,A,B,C,D
2002-09-03,-48.288940064497716,-26.52408566557757,-28.99748053366557,0.26743519211436617
2002-09-04,-47.45136858812965,-27.376459781542554,-28.678581219680492,0.8802988452100265
2002-09-05,-47.15933471450279,-27.274397315781073,-30.13389528942379,2.454633098325223
2002-09-06,-45.53675822501061,-26.77427292791316,-31.478637677545017,2.4589825839704016
2002-09-07,-45.245692358811624,-28.044955331609227,-29.224394749168795,4.5598828435201275
2002-09-08,-45.08790879544861,-26.10541421489579,-29.700876808638053,5.071645629974979
2002-09-09,-45.501148938122924,-28.341049994779798,-29.825800287602235,4.312821420667514
2002-09-10,-45.10360599907925,-27.424133989271734,-28.024586611181107,5.3681192736173085
2002-09-11,-42.89777757060044,-25.90791582002245,-27.744601809840116,6.181998620111808
2002-09-12,-43.49976135363699,-27.823539495571406,-26.32454785436518,5.479536687931511
2002-09-13,-42.53632132375545,-28.410145932544165,-26.471066966088127,6.768837539445681
2002-09-14,-43.24956863312794,-29.182665270235923,-25.998070938520925,6.160376670252447
2002-09-15,-44.04389841734879,-27.642124058431666,-24.77308823887723,4.375986025223652
2002-09-16,-44.9206794583789,-26.644623372334312,-24.51808510743163,3.5881359169947538
2002-09-17,-44.22188253980061,-26.723277010762317,-23.721827213235596,3.970840925184251
2002-09-18,-43.72863026298756,-24.859637572274547,-23.126698126353304,4.905083782357589
2002-09-19,-43.47353673670196,-23.544218367681463,-23.005682361816564,3.6015768051504247
2002-09-20,-44.326080561689714,-22.53420218680028,-22.79284502947421,4.7808073046676585
2002-09-21,-44.30533843605142,-23.483030665874068,-23.308283368888002,4.760074939792821
2002-09-22,-43.976753563714226,-23.99514286981178,-23.30020033730855,5.507455659288745
2002-09-23,-43.89340529544335,-23.187038064830606,-23.7043744820751,4.795713234970123
2002-09-24,-44.52917368567625,-23.406716928077966,-23.540450502238034,4.968396617958394
2002-09-25,-44.97067224910558,-22.92782335018673,-23.521359464171475,4.073580352669077
2002-09-26,-45.09243931881113,-22.58586728469905,-24.329450784218487,4.681151100795672
